title,description,date,location_name,lat,lng,tags,is_fictional
Space Shuttle Columbia Disaster,"On February 1, 2003, Space Shuttle Columbia disintegrated during re-entry, killing all seven crew members. Foam insulation shed during launch had damaged the thermal protection tiles on the left wing. The Columbia Accident Investigation Board found that NASA's organisational culture and decision-making processes were as much a cause as the physical failure.",February 1 2003,"Kennedy Space Center, Florida, USA",28.5729,-80.6490,"space,nasa,columbia,engineering",false
Chernobyl Nuclear Disaster,"On April 26, 1986, reactor No. 4 at the Chernobyl Nuclear Power Plant exploded during a safety test, releasing massive quantities of radioactive material across Europe. The disaster was the result of a flawed reactor design operated by inadequately trained personnel — and a culture in which safety concerns were systematically suppressed.",April 26 1986,"Chernobyl, Ukrainian SSR",51.3890,30.0993,"nuclear,soviet,chernobyl,radiation",false
Bhopal Gas Tragedy,"In the early hours of December 3, 1984, a Union Carbide pesticide plant in Bhopal, India, leaked methyl isocyanate gas into densely populated neighbourhoods, killing thousands immediately and tens of thousands in subsequent years. It remains the world's worst industrial disaster, and the causes — deferred maintenance, cost-cutting, and inadequate safety systems — were entirely preventable.",December 3 1984,"Bhopal, Madhya Pradesh, India",23.2599,77.4126,"industrial,chemical,india,union-carbide",false
Tenerife Airport Disaster,"On March 27, 1977, two Boeing 747s collided on the runway at Los Rodeos Airport in Tenerife, killing 583 people in the deadliest aviation accident in history. KLM Flight 4805 began its take-off run without clearance while Pan Am Flight 1736 was still on the runway. Fog, radio congestion, and miscommunication combined into catastrophe.",March 27 1977,"Los Rodeos Airport, Tenerife, Spain",28.4827,-16.3413,"aviation,runway,collision,tenerife",false
Deepwater Horizon,"On April 20, 2010, the Deepwater Horizon oil rig exploded in the Gulf of Mexico, killing 11 workers and triggering the largest accidental marine oil spill in history. Investigations found a series of cost-cutting decisions and failed safety barriers, along with regulatory failures by the Minerals Management Service.",April 20 2010,"Gulf of Mexico, USA",28.7366,-88.3666,"oil,spill,offshore,bp,gulf",false
Piper Alpha Disaster,"On July 6, 1988, explosions and fires destroyed the Piper Alpha oil platform in the North Sea, killing 167 of the 228 people on board. A failure of the permit-to-work system allowed workers to restart a pump whose safety valve had been removed for maintenance. The Cullen Inquiry led to sweeping reforms in offshore safety regulation.",July 6 1988,"North Sea, UK",58.4700,0.2400,"offshore,oil,fire,explosion,north-sea",false
Air France Flight 447,"On June 1, 2009, Air France Flight 447 crashed into the Atlantic Ocean, killing all 228 on board. The aircraft's pitot tubes iced over, causing the autopilot to disengage. The crew responded incorrectly to the resulting stall. The accident exposed deep problems with how automation shapes pilot skills and situational awareness.",June 1 2009,"Atlantic Ocean",2.9800,-30.5900,"aviation,airbus,stall,automation,atlantic",false
Rana Plaza Collapse,"On April 24, 2013, the Rana Plaza building in Dhaka, Bangladesh, collapsed, killing 1,134 garment workers. Cracks had been visible the day before; building managers sent workers home, but garment factory owners ordered staff back in. The disaster exposed the human cost of fast fashion supply chains and their oversight failures.",April 24 2013,"Savar, Dhaka, Bangladesh",23.8759,90.2666,"structural,collapse,garment,bangladesh,supply-chain",false
Hyatt Regency Walkway Collapse,"On July 17, 1981, two suspended walkways in the atrium of the Hyatt Regency Kansas City collapsed during a crowded dance event, killing 114 people and injuring more than 200. A last-minute design change to the hanger rod configuration had doubled the load on the fourth-floor walkway connection. Engineers had approved drawings without catching the error.",July 17 1981,"Kansas City, Missouri, USA",39.1017,-94.5786,"structural,engineering,hotel,collapse,walkway",false
Triangle Shirtwaist Factory Fire,"On March 25, 1911, a fire at the Triangle Shirtwaist Company in New York City killed 146 garment workers, most of them young immigrant women. Exits were locked to prevent unauthorised breaks. The disaster galvanised the US labour movement and led directly to major workplace safety legislation.",March 25 1911,"New York City, New York, USA",40.7246,-74.0055,"fire,labour,garment,new-york,safety",false
Titanic Sinking,"On April 15, 1912, RMS Titanic sank after striking an iceberg on its maiden voyage, killing over 1,500 people. The disaster combined overconfidence in the ship's design, insufficient lifeboats, and poor lifeboat procedures. Wireless operator failures and the culture of the era meant warnings were ignored and responses were delayed.",April 15 1912,"North Atlantic Ocean",41.7260,-49.9480,"maritime,shipping,iceberg,atlantic",false
Tacoma Narrows Bridge Collapse,"On November 7, 1940, the Tacoma Narrows suspension bridge in Washington State dramatically collapsed due to aeroelastic flutter — a resonance effect from wind. The bridge had been built too lightweight and flexible. The collapse fundamentally changed how engineers design suspension bridges and is now a staple of engineering education.",November 7 1940,"Tacoma, Washington, USA",47.2690,-122.5510,"structural,bridge,engineering,resonance",false
Herald of Free Enterprise,"On March 6, 1987, the car ferry Herald of Free Enterprise capsized just outside Zeebrugge harbour, Belgium, killing 193 people. The bow doors had been left open when the ship departed. The subsequent inquiry coined the term 'organisational accident' and found systemic failures at every level of P&O Ferries.",March 6 1987,"Zeebrugge, Belgium",51.3430,3.1830,"maritime,ferry,capsizing,belgium",false
King's Cross Fire,"On November 18, 1987, a fire in a wooden escalator at King's Cross St Pancras Underground station in London killed 31 people. Investigators found that London Underground had systematically ignored fire risks for years, and that a flash-fire phenomenon — the trench effect — was not understood until the disaster itself.",November 18 1987,"London, United Kingdom",51.5308,-0.1238,"fire,underground,london,rail,escalator",false
Eschede Train Disaster,"On June 3, 1998, a German ICE high-speed train derailed near Eschede after a wheel tyre fractured, killing 101 people in Germany's deadliest post-war rail accident. The tyre had developed a fatigue crack that went undetected. The accident prompted global re-evaluation of wheel inspection procedures for high-speed rail.",June 3 1998,"Eschede, Germany",52.7750,10.2470,"rail,high-speed,derailment,germany",false
Texas City Disaster 1947,"On April 16, 1947, a fire aboard the cargo ship Grandcamp in Texas City, Texas, detonated ammonium nitrate fertiliser cargo, triggering a chain of explosions that killed nearly 600 people and injured thousands more. It remains the deadliest industrial accident in US history. The blast also destroyed a nearby ship and several refineries.",April 16 1947,"Texas City, Texas, USA",29.3838,-94.9027,"explosion,industrial,ammonium-nitrate,texas,maritime",false
Exxon Valdez Oil Spill,"On March 24, 1989, the oil tanker Exxon Valdez ran aground on Bligh Reef in Prince William Sound, Alaska, spilling 11 million gallons of crude oil. The spill devastated the local ecosystem and fishing industry. Subsequent investigation found crew fatigue, alcohol use, and an understaffed bridge among the contributing factors.",March 24 1989,"Prince William Sound, Alaska, USA",60.8409,-146.8660,"oil,spill,tanker,alaska,environment",false
Hillsborough Disaster,"On April 15, 1989, 97 Liverpool football fans were killed in a human crush at Hillsborough stadium during an FA Cup semi-final. Police commanders made a catastrophic decision to open an exit gate without controlling crowd flow into already-full standing pens. The subsequent cover-up, in which police blamed fans, persisted for decades.",April 15 1989,"Sheffield, United Kingdom",53.4083,-1.5009,"crowd-crush,stadium,football,police,cover-up",false
Kegworth Air Disaster,"On January 8, 1989, British Midland Flight 92 crashed onto the M1 motorway embankment near Kegworth, killing 47 of the 126 on board. After an engine fault, the crew shut down the wrong engine — the functioning one — based on misleading vibration cues and incomplete instrument cross-checking. The accident transformed crew resource management training.",January 8 1989,"Kegworth, Leicestershire, UK",52.8271,-1.2694,"aviation,crew-resource-management,engine,motorway",false
Concorde Crash,"On July 25, 2000, Air France Concorde Flight 4590 crashed shortly after take-off from Paris Charles de Gaulle Airport, killing all 109 on board and four on the ground. A metal strip on the runway had punctured a tyre, sending debris into a fuel tank. The accident ended commercial Concorde operations within three years.",July 25 2000,"Gonesse, France",49.0150,2.5160,"aviation,concorde,supersonic,france",false
Apollo 1 Fire,"On January 27, 1967, a cabin fire during a launch rehearsal test at Cape Canaveral killed astronauts Gus Grissom, Ed White, and Roger Chaffee. The fire spread rapidly in the pure oxygen atmosphere of the capsule. The disaster prompted a comprehensive redesign of the Apollo command module and a fundamental reassessment of NASA's approach to risk.",January 27 1967,"Cape Canaveral, Florida, USA",28.5383,-80.6481,"space,nasa,apollo,fire",false
Thalidomide Tragedy,"Between 1957 and 1962, the drug thalidomide — prescribed to pregnant women for morning sickness — caused severe birth defects in an estimated 10,000 children worldwide. The drug had been inadequately tested. The scandal directly led to the modern clinical trial system and the creation of rigorous drug approval processes in the US and Europe.",1957–1962,"Global",,,"pharmaceutical,drug,birth-defects,regulation",false
Love Canal Contamination,"From the 1940s to the 1970s, the Love Canal neighbourhood in Niagara Falls, New York, was built on top of a chemical waste dump. By the late 1970s, residents were experiencing dramatically elevated rates of cancer and birth defects. The subsequent public health emergency helped catalyse the creation of the US Superfund programme.",1940s–1970s,"Niagara Falls, New York, USA",43.0883,-79.0167,"chemical,contamination,public-health,environment,superfund",false
Minamata Disease,"From the 1950s onwards, residents of Minamata, Japan, developed severe neurological symptoms — later named Minamata disease — caused by mercury-contaminated wastewater discharged by the Chisso chemical plant. The company and government concealed the connection for years. The disaster became a defining case in environmental law and corporate accountability.",1950s–1970s,"Minamata, Kumamoto, Japan",32.2137,130.4120,"chemical,mercury,contamination,japan,environment",false
Great Smog of London,"In December 1952, a combination of fog, cold weather, and coal smoke created a dense smog that blanketed London for five days, killing an estimated 12,000 people. The event directly led to the UK's Clean Air Act of 1956 and transformed public understanding of air pollution as a public health emergency.",December 1952,"London, United Kingdom",51.5074,-0.1278,"air-quality,pollution,public-health,london,regulation",false
Windscale Fire,"On October 10, 1957, a fire at the Windscale nuclear reactor in Cumberland, England, released radioactive contamination across the UK and Europe. It remains the worst nuclear accident in British history. The government suppressed key details of the accident report for decades, fearing public panic and damage to the nuclear programme.",October 10 1957,"Windscale, Cumbria, UK",54.4232,-3.4986,"nuclear,fire,uk,radiation,cover-up",false
Kyshtym Nuclear Disaster,"On September 29, 1957, a chemical explosion at the Mayak nuclear facility in the Soviet Union released radioactive contamination across 20,000 square kilometres. The event — which the Soviet government concealed for decades — is rated as the third most serious nuclear accident in history, behind Chernobyl and Fukushima.",September 29 1957,"Chelyabinsk Oblast, Soviet Union",55.7124,60.8500,"nuclear,soviet,explosion,radiation,cover-up",false
Therac-25 Radiation Overdoses,"Between 1985 and 1987, software bugs in the Therac-25 radiation therapy machine caused at least six patients to receive massive radiation overdoses, killing three. The accidents are now a foundational case study in software engineering ethics, race conditions, and the dangers of removing hardware safety interlocks when introducing software controls.",1985–1987,"USA and Canada",,,"software,medical,radiation,safety,engineering",false
Ariane 5 Flight 501,"On June 4, 1996, the Ariane 5 rocket exploded 40 seconds after launch due to a software error: a 64-bit floating-point number was converted to a 16-bit integer, causing an overflow exception that crashed the guidance system. The rocket had been carrying four scientific satellites worth $500 million. The error originated in code reused uncritically from Ariane 4.",June 4 1996,"Kourou, French Guiana",5.2320,-52.7693,"software,space,rocket,overflow,engineering",false
Vajont Dam Disaster,"On October 9, 1963, a massive landslide into the reservoir behind the Vajont Dam in northern Italy generated a megaflood that overtoped the dam and destroyed several villages, killing nearly 2,000 people. Engineers had observed warning signs of slope instability for years. The dam itself survived; the disaster was a failure of geological assessment and institutional response to warnings.",October 9 1963,"Longarone, Italy",46.2720,12.3010,"dam,landslide,flood,italy,engineering",false
Halifax Explosion,"On December 6, 1917, two ships collided in Halifax Harbour — one carrying explosives — triggering the largest artificial explosion before the atomic bomb, killing nearly 2,000 people and destroying much of the city. The disaster resulted from wartime convoy confusion, inadequate harbour traffic control, and a catastrophic failure to clear the harbour after the initial collision.",December 6 1917,"Halifax, Nova Scotia, Canada",44.6476,-63.5728,"explosion,maritime,wartime,canada,harbour",false
Pan Am Flight 103,"On December 21, 1988, Pan Am Flight 103 was destroyed by a bomb over Lockerbie, Scotland, killing all 259 on board and 11 on the ground. The attack has been linked to Libyan intelligence operatives. The disaster exposed failures in airport security and baggage screening, and led to significant reforms in civil aviation security.",December 21 1988,"Lockerbie, Scotland, UK",55.1173,-3.3527,"aviation,terrorism,bombing,scotland",false
Japan Airlines Flight 123,"On August 12, 1985, Japan Airlines Flight 123 crashed into Mount Takamagahara 32 minutes after a catastrophic failure of its rear pressure bulkhead, killing 520 people in the world's deadliest single-aircraft accident. The bulkhead had been improperly repaired by Boeing engineers after a tail strike seven years earlier. The aircraft flew without vertical stabiliser control for 32 minutes.",August 12 1985,"Ueno, Gunma, Japan",36.0000,138.6900,"aviation,maintenance,structural,japan",false
Ethiopian Airlines Flight 302,"On March 10, 2019, Ethiopian Airlines Flight 302 crashed six minutes after take-off, killing all 157 on board — the second fatal crash of a Boeing 737 MAX within five months. Faulty sensor data had triggered the MCAS anti-stall system, repeatedly pushing the nose down. The crashes led to the longest grounding of a commercial aircraft type in US aviation history.",March 10 2019,"Ejere, Ethiopia",8.8730,39.0050,"aviation,737-max,boeing,mcas,regulation",false
Lion Air Flight 610,"On October 29, 2018, Lion Air Flight 610 crashed into the Java Sea 13 minutes after take-off, killing all 189 on board. A faulty angle-of-attack sensor had triggered the Boeing 737 MAX's MCAS system, which repeatedly pushed the nose down against the crew's efforts. Boeing had not adequately disclosed MCAS in pilot training materials.",October 29 2018,"Java Sea, Indonesia",-5.8100,107.1200,"aviation,737-max,boeing,mcas,indonesia",false
Grenfell Tower Fire,"On June 14, 2017, a fire broke out in Grenfell Tower, a 24-storey residential block in London, killing 72 people. The fire spread rapidly up the exterior of the building via recently installed cladding that failed to meet fire safety standards. The disaster exposed failures in building regulation, social housing management, and the treatment of residents' complaints.",June 14 2017,"London, United Kingdom",51.5133,-0.2210,"fire,cladding,housing,regulation,london",false
Station Nightclub Fire,"On February 20, 2003, a pyrotechnics display at The Station nightclub in West Warwick, Rhode Island, ignited foam soundproofing, killing 100 people. The club was overcrowded, fire exits were inadequate, and the highly flammable foam had been installed without proper fire assessment. The disaster prompted sweeping changes to US fire safety codes for entertainment venues.",February 20 2003,"West Warwick, Rhode Island, USA",41.6998,-71.5136,"fire,nightclub,pyrotechnics,rhode-island",false
MV Sewol Sinking,"On April 16, 2014, the South Korean ferry Sewol sank while carrying 476 passengers, mostly high school students on a field trip, killing 304 people. The ship had been overloaded and improperly modified. Passengers were told to stay in place while the ship sank. The captain and crew abandoned ship before evacuating passengers. The disaster became a profound national trauma.",April 16 2014,"Jindo-gun, South Korea",34.2030,125.9580,"maritime,ferry,korea,evacuation,negligence",false
Costa Concordia Disaster,"On January 13, 2012, the cruise ship Costa Concordia ran aground off the island of Giglio, Italy, after the captain ordered an unauthorised close pass of the island, killing 32 people. The captain abandoned ship before the evacuation was complete and was later convicted of manslaughter and abandoning ship. The disaster raised major questions about maritime emergency management.",January 13 2012,"Isola del Giglio, Italy",42.3710,10.9080,"maritime,cruise,grounding,italy,negligence",false
Estonia Ferry Disaster,"On September 28, 1994, the passenger ferry Estonia sank in the Baltic Sea, killing 852 people in Europe's worst peacetime maritime disaster. The bow visor — which secured the car deck — failed in heavy seas, allowing water to flood in. The disaster exposed inadequate safety standards and regulatory oversight for Baltic ferry routes.",September 28 1994,"Baltic Sea",59.3500,21.4200,"maritime,ferry,estonia,baltic,structural",false
MH370 Disappearance,"On March 8, 2014, Malaysia Airlines Flight MH370 disappeared en route from Kuala Lumpur to Beijing with 239 people on board. Satellite data indicated the aircraft deviated dramatically from its course and ultimately crashed in the southern Indian Ocean. Despite the largest search operation in aviation history, the main wreckage has never been found. The causes remain unknown.",March 8 2014,"Indian Ocean",-38.0000,88.0000,"aviation,disappearance,malaysia,mystery",false
MH17 Shootdown,"On July 17, 2014, Malaysia Airlines Flight MH17 was shot down over eastern Ukraine by a surface-to-air missile, killing all 298 on board. The Dutch Safety Board and international investigators concluded that a Buk missile system operated by Russian-backed forces was responsible. The disaster occurred as the aircraft flew over an active conflict zone.",July 17 2014,"Hrabove, Ukraine",48.1300,38.6500,"aviation,missile,ukraine,conflict",false
Champlain Towers South Collapse,"In the early hours of June 24, 2021, the Champlain Towers South condominium in Surfside, Florida, partially collapsed, killing 98 people. Engineering inspections had flagged significant concrete deterioration as far back as 1981. Deferred maintenance, inadequate reserve funds, and slow action by the condo association preceded the collapse by decades.",June 24 2021,"Surfside, Florida, USA",25.8946,-80.1221,"structural,collapse,concrete,florida,maintenance",false
Lac-Mégantic Rail Disaster,"On July 6, 2013, an unattended freight train carrying crude oil rolled downhill into the town centre of Lac-Mégantic, Quebec, and derailed. The resulting explosions and fires killed 47 people and destroyed much of the downtown area. Investigators found that the lone engineer had left the train inadequately braked, and that the company's safety management system was critically deficient.",July 6 2013,"Lac-Mégantic, Quebec, Canada",45.5765,-70.8836,"rail,oil,derailment,canada,fire",false
Westgate Shopping Mall Attack,"On September 21, 2013, al-Shabaab militants attacked the Westgate shopping centre in Nairobi, Kenya, killing at least 67 people over a four-day siege. Security failures — including inadequate access controls and poor emergency response coordination — allowed the attackers to hold the building for days. Kenyan military operations to retake the mall caused additional structural damage.",September 21 2013,"Nairobi, Kenya",-1.2697,36.8027,"terrorism,security,kenya,mass-casualty",false
I-35W Bridge Collapse,"On August 1, 2007, the I-35W highway bridge over the Mississippi River in Minneapolis collapsed during rush hour, killing 13 people and injuring 145. The National Transportation Safety Board found that undersized gusset plates — a design flaw from the original 1967 construction — had finally failed under the load of construction equipment on the bridge at the time.",August 1 2007,"Minneapolis, Minnesota, USA",44.9795,-93.2457,"structural,bridge,collapse,minnesota,infrastructure",false
Texas City BP Refinery Explosion,"On March 23, 2005, an explosion at BP's Texas City refinery killed 15 workers and injured 180 others. The blast originated in a raffinate splitter tower that had been overfilled during a restart, and was the deadliest US industrial accident in over a decade. Investigations found a pattern of safety culture failures, budget cuts, and normalised deviations.",March 23 2005,"Texas City, Texas, USA",29.3838,-94.9027,"industrial,explosion,bp,texas,safety-culture",false
