title,description,date,location_name,lat,lng,tags,is_fictional
West Fertilizer Plant Explosion,"On April 17, 2013, a fire at the West Fertilizer Company in West, Texas, detonated ammonium nitrate, killing 15 people and injuring 160 others. The explosion levelled much of the surrounding area. Investigators found that the facility had not informed local emergency services of the quantities of hazardous materials stored, as required by law.",April 17 2013,"West, Texas, USA",31.8034,-97.0888,"explosion,ammonium-nitrate,texas,industrial",false
Enschede Fireworks Disaster,"On May 13, 2000, a fire at a fireworks storage facility in a residential area of Enschede, Netherlands, triggered a series of explosions that killed 23 people, injured 947, and destroyed approximately 400 homes. The fireworks company had been storing far more material than its licence permitted, and inspections had failed to identify the hazard.",May 13 2000,"Enschede, Netherlands",52.2215,6.8937,"explosion,fireworks,netherlands,industrial,residential",false
Banqiao Dam Failure,"In August 1975, Typhoon Nina caused the failure of the Banqiao Dam in China, triggering a catastrophic flood that killed an estimated 170,000 people — one of the deadliest dam failures in history. The dam had been designed to withstand a 1-in-1000-year flood; the typhoon brought a 1-in-2000-year event. Warnings sent by telegraph were not received in time.",August 1975,"Zhumadian, Henan, China",32.9800,114.0500,"dam,flood,china,typhoon,infrastructure",false
Vajont Dam Overtopping,"On October 9, 1963, a massive landslide into the Vajont Reservoir in Italy caused a wave that overtopped the dam, sending a wall of water through the Piave valley and destroying the town of Longarone with almost no warning. Nearly 2,000 people died. Geologists had warned of unstable slopes for years, but the warnings were not acted upon.",October 9 1963,"Longarone, Veneto, Italy",46.2720,12.3010,"dam,landslide,flood,italy,engineering",false
Amtrak Sunset Limited Derailment,"On September 22, 1993, a towboat pushed a barge into a railroad bridge over the Big Bayou Canot in Alabama, misaligning the tracks. Three minutes later, Amtrak's Sunset Limited crossed the damaged bridge and plunged into the swamp below, killing 47 people in the worst Amtrak accident in US history. The towboat crew had been navigating without charts in foggy conditions.",September 22 1993,"Bayou Canot, Alabama, USA",31.0460,-88.0890,"rail,bridge,collision,maritime,fog",false
Phillips Petroleum Explosion,"On October 23, 1989, a series of explosions at the Phillips Petroleum plant in Pasadena, Texas, killed 23 workers and injured 314. A maintenance error allowed polyethylene reactor gases to escape and ignite. The accident was a major driver of the OSHA Process Safety Management standard, which fundamentally changed how chemical plant safety is regulated in the US.",October 23 1989,"Pasadena, Texas, USA",29.7105,-95.2091,"industrial,explosion,chemical,texas,process-safety",false
Paddington Rail Crash,"On October 5, 1999, two trains collided near Paddington Station in London, killing 31 people. A Thames Trains service passed a red signal — known as a signal passed at danger (SPAD) — and struck a First Great Western train on a shared stretch of track. The inquiry found that Thames Trains had inadequate SPAD management and training.",October 5 1999,"Paddington, London, UK",51.5154,-0.1822,"rail,signal,collision,london",false
Potters Bar Rail Crash,"On May 10, 2002, a WAGN passenger train derailed at Potters Bar, killing seven people. A set of points had been inadequately maintained and failed catastrophically. The crash followed the privatisation of the UK rail network and highlighted tensions between infrastructure maintenance contractors and safety regulators.",May 10 2002,"Potters Bar, Hertfordshire, UK",51.6987,-0.1765,"rail,derailment,maintenance,privatisation,uk",false
Lakanal House Fire,"On July 3, 2009, a fire in Lakanal House, a south London tower block, killed six people including three children. The building did not comply with current fire safety standards, and its 'stay put' evacuation policy was maintained far too long. The inquest jury found multiple failures, and the Lakanal fire is frequently cited alongside Grenfell as evidence of systemic social housing fire safety failures.",July 3 2009,"London, United Kingdom",51.4697,-0.0800,"fire,tower-block,housing,london,cladding",false
SL-1 Nuclear Accident,"On January 3, 1961, the SL-1 experimental nuclear reactor in Idaho suddenly exploded, killing all three military operators. One operator appears to have manually withdrawn the central control rod far beyond safe limits; the reason why remains unknown. The accident was the first fatal nuclear reactor accident in the United States and shaped early nuclear safety protocols.",January 3 1961,"Idaho Falls, Idaho, USA",43.5135,-112.9567,"nuclear,reactor,explosion,idaho,military",false
Swissair Flight 111,"On September 2, 1998, Swissair Flight 111 crashed into the Atlantic Ocean off Nova Scotia after an in-flight fire, killing all 229 on board. The fire originated in the in-flight entertainment wiring above the cockpit ceiling. The accident directly led to the removal of in-flight entertainment systems from many aircraft and a complete revision of aircraft wiring standards.",September 2 1998,"Peggy's Cove, Nova Scotia, Canada",44.4897,-64.0280,"aviation,fire,wiring,atlantic,canada",false
United Airlines Flight 232,"On July 19, 1989, United Airlines Flight 232 crashed while attempting an emergency landing at Sioux City, Iowa, after losing all hydraulic systems when its tail engine disintegrated. The crew improvised steering using differential thrust from the remaining engines. Of the 296 on board, 111 died but 185 survived — a number that experts attributed to extraordinary crew airmanship.",July 19 1989,"Sioux City, Iowa, USA",42.4026,-96.3844,"aviation,hydraulics,emergency-landing,crew-resource-management",false
American Airlines Flight 191,"On May 25, 1979, American Airlines Flight 191 crashed seconds after take-off from Chicago O'Hare, killing all 273 on board plus two on the ground — the deadliest US aviation accident. An engine pylon separated on take-off, severing hydraulic lines and causing asymmetric loss of lift. The FAA grounded all DC-10s following the accident.",May 25 1979,"Chicago, Illinois, USA",41.9742,-87.9073,"aviation,dc-10,engine,chicago",false
Turkish Airlines Flight 981,"On March 3, 1974, Turkish Airlines Flight 981 crashed near Paris after a cargo door blew out, killing all 346 on board. The door's design was known to be flawed — a similar failure had occurred two years earlier. McDonnell Douglas and the FAA had agreed on a modification but it had not been implemented. The crash remains one of the worst in aviation history.",March 3 1974,"Ermenonville, France",49.1200,2.8500,"aviation,cargo-door,dc-10,paris,design-flaw",false
ValuJet Flight 592,"On May 11, 1996, ValuJet Flight 592 crashed into the Florida Everglades 11 minutes after take-off, killing all 110 on board. Improperly stored oxygen generators in the cargo hold had ignited a fire. The accident exposed systemic failures in the FAA's oversight of low-cost carriers and their maintenance contractors.",May 11 1996,"Everglades, Florida, USA",25.8622,-80.5960,"aviation,fire,cargo,low-cost,maintenance",false
Alaska Airlines Flight 261,"On January 31, 2000, Alaska Airlines Flight 261 plunged into the Pacific Ocean after the horizontal stabiliser jackscrew failed due to inadequate lubrication, killing all 88 on board. Maintenance records showed that the lubrication interval had been extended without adequate engineering justification. The accident became a case study in normalised maintenance shortcuts.",January 31 2000,"Pacific Ocean, off California, USA",34.0522,-121.0750,"aviation,maintenance,jackscrew,lubrication",false
TWA Flight 800,"On July 17, 1996, TWA Flight 800 exploded and crashed into the Atlantic Ocean near Long Island, killing all 230 on board. The NTSB determined the cause was an explosion in the centre fuel tank, ignited by a short circuit. The accident resulted in major changes to aircraft fuel tank safety standards and wiring inspection requirements.",July 17 1996,"Atlantic Ocean, near Long Island, USA",40.6530,-72.6330,"aviation,explosion,fuel-tank,electrical",false
Northeast Blackout 2003,"On August 14, 2003, a software bug in an alarm system at FirstEnergy in Ohio allowed a series of overloaded power lines to cascade into the largest blackout in North American history, affecting 55 million people across the northeastern US and Canada. The bug prevented operators from seeing critical alerts. The event led to mandatory reliability standards for the North American power grid.",August 14 2003,"Northeastern USA and Canada",41.4993,-81.6944,"infrastructure,power-grid,software,blackout,cascade",false
Flash Crash of 2010,"On May 6, 2010, US stock markets lost nearly $1 trillion in market value in minutes before largely recovering. A large automated sell order triggered a cascade of algorithmic trading responses that briefly sent the Dow Jones down nearly 1,000 points. The event exposed the fragility of markets dominated by high-frequency trading and the absence of adequate circuit breakers.",May 6 2010,"New York City, USA",40.7128,-74.0060,"finance,trading,algorithm,market,flash-crash",false
Knight Capital Trading Glitch,"On August 1, 2012, a software deployment error at Knight Capital Group caused the firm's trading algorithms to execute millions of erroneous orders in 45 minutes, losing $440 million and bankrupting the firm. A technician had failed to deploy updated software to one of eight servers. The incident highlighted the systemic risk posed by automated high-frequency trading infrastructure.",August 1 2012,"New York City, USA",40.7128,-74.0060,"finance,software,trading,algorithm",false
Mars Climate Orbiter Loss,"On September 23, 1999, NASA's Mars Climate Orbiter was lost because one engineering team used metric units while another used imperial units — a discrepancy that caused the spacecraft to enter the Martian atmosphere at the wrong angle and disintegrate. The $327 million error became a defining cautionary tale about unit standardisation and interface documentation.",September 23 1999,"Mars",,,"space,nasa,software,units,mars",false
Düsseldorf Airport Fire,"On April 11, 1996, a fire started in a construction area at Düsseldorf International Airport and spread rapidly through utility ducts, killing 17 people and injuring hundreds. The airport's design allowed fire and smoke to spread quickly, and inadequate emergency response plans slowed evacuation. The disaster prompted major reforms in European airport fire safety standards.",April 11 1996,"Düsseldorf, Germany",51.2895,6.7668,"fire,airport,germany,infrastructure",false
Hatfield Rail Crash,"On October 17, 2000, a GNER express train derailed at Hatfield due to a broken rail, killing four people. The rail had been known to be defective for months — gauge corner cracking was visible — but Railtrack, the infrastructure owner, had failed to arrange timely replacement. The crash led to blanket nationwide speed restrictions and ultimately contributed to Railtrack's collapse.",October 17 2000,"Hatfield, Hertfordshire, UK",51.7631,-0.2244,"rail,derailment,track-defect,privatisation,uk",false
Bopal Bridge Collapse,"On March 27, 2017, a section of the under-construction Majerhat Bridge in Kolkata, India, collapsed onto a road below, killing three people and injuring several others. The bridge had been under construction for years and structural concerns had been raised. The collapse was part of a broader pattern of infrastructure failures in India linked to inadequate inspection and enforcement.",March 27 2017,"Kolkata, West Bengal, India",22.5726,88.3639,"structural,bridge,collapse,india,infrastructure",false
Genoa Morandi Bridge Collapse,"On August 14, 2018, the Polcevera Viaduct (Morandi Bridge) in Genoa, Italy, partially collapsed, killing 43 people. The bridge had been subject to ongoing maintenance concerns for years, and inspections had identified corrosion issues in the stay cables. The collapse sparked a national debate about Italy's crumbling infrastructure and the privatisation of motorway management.",August 14 2018,"Genoa, Italy",44.4275,8.8870,"structural,bridge,collapse,italy,infrastructure",false
Toronto Danforth Shooting,"On July 22, 2018, a gunman opened fire on a busy street in Toronto's Greektown neighbourhood, killing two people and injuring 13 others before shooting himself. The attack renewed debate in Canada about gun control legislation and access to legally acquired firearms used in mass shootings.",July 22 2018,"Toronto, Ontario, Canada",43.6785,-79.3508,"shooting,public-safety,canada,gun-control",false
Sewage Overflow Crisis UK,"Since the 2000s, privatised water companies in England have systematically discharged raw sewage into rivers and coastal waters, with overflow events increasing dramatically. Investigations have found that companies have underreported incidents and paid large dividends while underinvesting in infrastructure. The crisis has become a defining example of regulatory failure in privatised essential services.",2010s–present,"England, United Kingdom",52.3555,-1.1743,"water,sewage,privatisation,regulation,environment",false
Camp Lejeune Water Contamination,"Between the 1950s and 1987, drinking water at US Marine Corps Base Camp Lejeune in North Carolina was contaminated with toxic chemicals, including trichloroethylene and benzene, exposing nearly one million military personnel and their families. The Marine Corps and government agencies were slow to acknowledge the contamination and its health effects. The affected community waited decades for recognition and compensation.",1953–1987,"Camp Lejeune, North Carolina, USA",34.6827,-77.3619,"water,contamination,military,public-health,cover-up",false
Pacific Gas and Electric San Bruno Explosion,"On September 9, 2010, a gas transmission pipeline operated by Pacific Gas and Electric ruptured and exploded in a residential neighbourhood of San Bruno, California, killing eight people and destroying 38 homes. The NTSB found that the pipe had been improperly manufactured and that PG&E's records were inaccurate. PG&E was later convicted of federal safety violations.",September 9 2010,"San Bruno, California, USA",37.6305,-122.4113,"gas,pipeline,explosion,california,infrastructure",false
Aberfan Disaster,"On October 21, 1966, a colliery spoil tip above the Welsh village of Aberfan collapsed after heavy rain, engulfing a farm, a row of houses, and the local primary school, killing 144 people — 116 of them children. The National Coal Board had ignored warnings about the instability of the tip for years. The disaster remains one of the most traumatic industrial accidents in British history.",October 21 1966,"Aberfan, Wales, UK",51.6906,-3.3624,"mining,spoil-tip,collapse,wales,children",false
Courrières Mine Disaster,"On March 10, 1906, an explosion and fire in the Courrières coal mine in northern France killed 1,099 miners in Europe's worst mining disaster. The explosion was likely caused by coal dust ignition. The disaster and the subsequent slow and inadequate rescue operation triggered a general strike across the French mining industry.",March 10 1906,"Courrières, Pas-de-Calais, France",50.4583,2.9333,"mining,explosion,france,coal,industrial",false
Senghenydd Colliery Explosion,"On October 14, 1913, an explosion at the Universal Colliery in Senghenydd, Wales, killed 439 miners — the worst mining disaster in UK history. Coal dust and methane ignited following a spark, and the resulting explosion and afterdamp killed nearly everyone underground. The mine owner was later fined £24, a figure widely cited as emblematic of the era's disregard for miners' lives.",October 14 1913,"Senghenydd, Wales, UK",51.6229,-3.2875,"mining,explosion,wales,coal,industrial",false
Hawk Air Flight 670,"On January 21, 2004, Air Transat Flight 961, a charter jet, experienced an emergency when an engine cowling separated, damaging the fuselage. All 270 passengers survived after an emergency landing. Though not a fatal crash, the incident revealed serious maintenance procedure failures and problems with contractor oversight at the airline.",January 21 2004,"Cuba",21.5218,-79.4630,"aviation,maintenance,emergency,contractor",false
Buncefield Oil Depot Explosion,"On December 11, 2005, a series of explosions at the Buncefield oil storage depot in Hertfordshire, England, caused the largest peacetime explosion in Europe since World War II. No one was killed, but 43 people were injured and significant property damage occurred. The accident was caused by a fuel tank overfill, with multiple level gauges and high-level alarms having failed undetected.",December 11 2005,"Hemel Hempstead, Hertfordshire, UK",51.7360,-0.4280,"explosion,oil,storage,uk,industrial",false
Prestige Oil Spill,"On November 13, 2002, the oil tanker Prestige suffered a structural failure and began leaking heavy fuel oil off the coast of Galicia, Spain. Spanish and Portuguese authorities refused to allow the stricken vessel into port; six days later she broke in two and sank, ultimately releasing 77,000 tonnes of oil and devastating the region's fishing industry.",November 13 2002,"Galicia, Spain",42.1200,-9.5000,"oil,spill,tanker,spain,maritime",false
Bali Bombings,"On October 12, 2002, two bombs exploded in nightclub areas of Kuta, Bali, killing 202 people — the deadliest terrorist attack in Indonesian history. The bombings exposed significant gaps in Indonesian counterterrorism capacity and international intelligence sharing, and dramatically affected Bali's tourism economy.",October 12 2002,"Kuta, Bali, Indonesia",-8.7200,115.1700,"terrorism,bombing,indonesia,bali",false
Stava Dam Collapse,"On July 19, 1985, two upstream tailings dams at a fluorite mine in Stava, northern Italy, collapsed, releasing 180,000 cubic metres of liquid waste that destroyed the village of Stava and killed 268 people. The dams had been progressively heightened without adequate engineering review. The disaster is a landmark case in tailings dam safety and mining regulation.",July 19 1985,"Stava, Trentino, Italy",46.3830,11.5170,"dam,tailings,mining,collapse,italy",false
Lac-Mégantic Oil Train Derailment,"On July 6, 2013, an unattended crude oil train rolled downhill and derailed in the centre of Lac-Mégantic, Quebec, triggering explosions and fires that killed 47 people and destroyed much of the town. The train's brakes had been improperly set by a lone engineer who left it parked on a slope. The disaster exposed systemic failures in Transport Canada's oversight of short-line railways.",July 6 2013,"Lac-Mégantic, Quebec, Canada",45.5765,-70.8836,"rail,oil,derailment,canada,fire",false
Crystal City Apartment Collapse,"On February 15, 1981, the partially built L'Ambiance Plaza building in Bridgeport, Connecticut, collapsed during construction, killing 28 workers. The lift-slab construction method — where floors are poured at ground level and jacked up on columns — had been used without adequate safety measures. The disaster led to major changes in lift-slab construction regulations.",April 23 1987,"Bridgeport, Connecticut, USA",41.1865,-73.1952,"structural,construction,collapse,connecticut",false
Port Chicago Disaster,"On July 17, 1944, two ammunition ships exploded at the Port Chicago naval magazine in California, killing 320 military personnel in the worst homeland disaster of World War II. The explosion was followed by a mutiny among Black enlisted sailors ordered to resume loading ammunition under the same unsafe conditions. The 'Port Chicago 50' were court-martialled; their case became a catalyst for desegregation of the US military.",July 17 1944,"Port Chicago, California, USA",38.0560,-122.0450,"explosion,military,race,ammunition,maritime",false
Buenos Aires Train Crash,"On February 22, 2012, a commuter train failed to stop at the buffer at Once station in Buenos Aires and crashed into the platform, killing 51 people and injuring 789. The brakes had failed because of a poorly maintained system, and prior to the crash, there had been persistent reports of neglected maintenance throughout the Sarmiento commuter rail network.",February 22 2012,"Buenos Aires, Argentina",-34.6083,-58.4117,"rail,brakes,maintenance,argentina",false
Soma Mine Disaster,"On May 13, 2014, an explosion and fire in the Soma coal mine in western Turkey killed 301 miners — the worst industrial accident in Turkish history. The mine had a poor safety record and had been flagged for dangerous conditions. Parliamentary opposition calls for an investigation just weeks before the disaster were voted down by the ruling party.",May 13 2014,"Soma, Manisa, Turkey",39.1862,27.5982,"mining,explosion,turkey,coal,industrial",false
Deepwater Horizon Blowout,"On April 20, 2010, a well blowout on the Deepwater Horizon drilling rig in the Gulf of Mexico triggered explosions that killed 11 workers and sank the rig, beginning a 87-day oil spill that released approximately 4.9 million barrels of oil — the largest accidental marine oil spill in history. Multiple safety barriers failed in sequence, and BP had overridden safety recommendations.",April 20 2010,"Gulf of Mexico, USA",28.7366,-88.3666,"oil,blowout,offshore,bp,environment",false
Twister,"Twister follows a group of storm chasers in Oklahoma attempting to deploy experimental tornado-sensing equipment. Although the science is dramatised, the film popularised interest in severe weather research and inspired a generation of meteorologists. The fictional tornadoes in the film far exceed real recorded events in size and behaviour.",1996,"Oklahoma, USA",35.4676,-97.5164,"tornado,weather,film,storm-chasing",true
The China Syndrome,"The China Syndrome, released just 12 days before the Three Mile Island accident, follows a journalist and cameraman who witness safety cover-ups at a nuclear power plant. The film depicts a loss-of-coolant accident and institutional suppression of safety concerns with striking accuracy. Its timing made it one of the most prescient fictional treatments of industrial disaster in cinema.",1979,"California, USA",34.0522,-118.2437,"nuclear,film,cover-up,safety",true
Chernobyl HBO Series,"The 2019 HBO/Sky miniseries dramatises the Chernobyl nuclear disaster and its aftermath with unusual attention to technical and political accuracy. While some characters are composites and scenes are dramatised, the series draws extensively on testimony and official records. Its portrayal of Soviet institutional culture and the suppression of truth under pressure has been widely praised by historians.",2019,"Chernobyl, Ukraine",51.3890,30.0993,"nuclear,film,soviet,miniseries",true
Deepwater (The Film),"Deepwater Horizon (2016) dramatises the events of April 20, 2010 aboard the Deepwater Horizon oil rig. Based on a New York Times investigation, the film closely follows the accounts of surviving crew members and depicts the sequence of equipment failures and management decisions that preceded the blowout. It is considered one of the more technically accurate disaster films.",2016,"Gulf of Mexico, USA",28.7366,-88.3666,"oil,film,offshore,bp",true
